  7980          9   Hi        
  7981          9   Hi        
  7982          7   Hi    1   
  7983          1   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          1   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          0   Hi  186   
  7991          1   Hi        
  7992          0   Hi        
  7993          0   Hi        
  7994          1   Hi    3   
  7995          0   Hi        
  7996          0   Hi        
  7997          0   Hi        
  7998          0   Hi  138   
  7999          0   Hi        
  8000          0   Hi        
  8001          0   Hi        
  8002          1   Hi    3   
  8003          1   Hi        
  8004          0   Hi        
  8005          1   Hi        
  8006          0   Hi   89   
  8007          0   Hi        
  8008          0   Hi        
  8009          0   Hi        
  8010          0   Hi    3   
  8011          2   Hi        
  8012          1   Hi        
  8013          0   Hi        
  8014          0   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          0   Hi        
  8018          3   Hi    3   
  8019          1   Hi        
  8020          0   Hi        
  8021          1   Hi        
  8022          0   Hi    4   
  8023          0   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          2   Hi    3   
  8027          4   Hi        
  8028          3   Hi        
  8029         10   Hi        
  8030          6   Hi  128   
  8031          0   Hi        
  8032          0   Hi        
  8033          0   Hi        
  8034         11   Hi    3   
  8035          6   Hi        
  8036          9   Hi        
  8037          9   Hi        
  8038          5   Hi   25   
  8039          2   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042          0   Hi    3   
  8043          1   Hi        
  8044          4   Hi        
  8045          2   Hi        
  8046          0   Hi  227   
  8047          0   Hi        
  8048          0   Hi        
  8049          1   Hi        
  8050          8   Hi    3   
  8051          5   Hi        
  8052          5   Hi        
  8053          2   Hi        
  8054          3   Hi  166   
  8055          0   Hi        
  8056          1   Hi        
  8057         13   Hi        
  8058         59   Hi    3   
  8059         84   Hi        
  8060         55   Hi        
  8061         81   Hi        
  8062         71   Hi  134   
  8063          1   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          1   Hi        
  8070          0   Hi   51   
  8071          0   Hi        
  8072          1   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   47   
  8079          0   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          1   Hi        
  8086          0   Hi  235   
  8087          1   Hi        
  8088          0   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          0   Hi        
  8093          0   Hi        
  8094          0   Hi  135   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          0   Hi    3   
  8099          1   Hi        
  8100          0   Hi        
  8101          4   Hi        
  8102          0   Hi  216   
  8103          0   Hi        
  8104          0   Hi        
  8105          1   Hi        
  8106          3   Hi    3   
  8107         22   Hi        
  8108         19   Hi        
  8109         28   Hi        
  8110         10   Hi    4   
  8111          1   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          0   Hi    3   
  8115          0   Hi        
  8116          1   Hi        
  8117          0   Hi        
  8118          0   Hi  114   
  8119          0   Hi        
  8120          0   Hi        
  8121          1   Hi        
  8122          0   Hi    3   
  8123          0   Hi        
  8124          0   Hi        
  8125          0   Hi        
  8126          0   Hi  161   
  8127          0   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          1   Hi    3   
  8131          0   Hi        
  8132          0   Hi        
  8133          0   Hi        
  8134          0   Hi  147   
  8135          0   Hi        
  8136          0   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          0   Hi        
  8141          0   Hi        
  8142          0   Hi  255   
  8143          0   Hi        
  8144          0   Hi        
  8145          0   Hi        
  8146          0   Hi    3   
  8147          0   Hi        
  8148          1   Hi        
  8149          0   Hi        
  8150          1   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          1   Hi        
  8154          0   Hi    3   
  8155          8   Hi        
  8156          7   Hi        
  8157          5   Hi        
  8158          3   Hi    5   
  8159          0   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          0   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          1   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          1   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          1   Hi    3   
  8187          1   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   20   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938         14   Hi    3   
  7939         12   Hi        
  7940          1   Lo        
  7941         12   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945         15   Hi        
  7946          0   Hi    3   
  7947          8   Hi        
  7948         24   Hi        
  7949          2   Hi        
  7950          7   Hi  178   
  7951          0   Hi        
  7952          0   Hi        
  7953         12   Hi        
  7954          0   Hi    3   
  7955         12   Hi        
  7956         24   Hi        
  7957          0   Hi        
  7958          4   Hi    1   
  7959          0   Hi        
  7960          1   Hi        
  7961          1   Hi        
  7962          0   Hi    3   
  7963          0   Hi        
  7964          2   Hi        
  7965          0   Hi        
  7966          0   Hi    0   
  7967          0   Hi        
  7968          1   Hi        
  7969          0   Hi        
  7970          3   Hi    3   
  7971         10   Hi        
  7972         10   Hi        
  7973         15   Hi        
  7974          7   Hi   10   
